Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    NON_STRICT_COMPARISON reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 61 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)


state 175

    (60) function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 60 (function -> READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)


state 176

    (59) function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 59 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)


state 177

    (13) block -> BEGIN body END . SEMICOLON

    SEMICOLON       shift and go to state 187


state 178

    (73) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET . CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET . CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 188


state 179

    (70) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET AND some_predicates
    (71) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET OR some_predicates
    (72) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET
    (73) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET
    (64) predicate -> . arithmetic_expression COMPARISON arithmetic_expression
    (65) predicate -> . arithmetic_expression EQUALITY arithmetic_expression
    (66) predicate -> . arithmetic_expression NON_EQUALITY arithmetic_expression
    (67) predicate -> . arithmetic_expression NON_STRICT_COMPARISON arithmetic_expression
    (68) predicate -> . arithmetic_expression IN identifier
    (69) predicate -> . arithmetic_expression IN matrix
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NOT             shift and go to state 77
